[2025-07-09 01:38:34] [INFO    ] discord.client: logging in using static token
[2025-07-09 02:04:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 138, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:04:08.860000+00:00', 'pinned': False, 'nonce': '12916106677726705577', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392385820396228719', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Synced.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:04:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:04:09] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:04:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages with {"content":"Synced.","components":[],"nonce":"12916106677726705577","enforce_nonce":true,"tts":false} has returned 200
[2025-07-09 02:04:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages has received {'type': 0, 'content': 'Synced.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-09T06:04:08.860000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1392385820396228719', 'channel_id': '1392264231197347882', 'author': {'id': '1392236367001423973', 'username': 'Certified Faggot', 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3', 'discriminator': '0061', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12916106677726705577'}
[2025-07-09 02:04:09] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-09 02:04:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 139, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:04:10.814000+00:00', 'pinned': False, 'nonce': '1392385827065036800', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392385828592025712', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '*I gently grope you between your legs as I pull you against my chest. *', 'components': [], 'channel_type': 0, 'channel_id': '1392271349778747473', 'author': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:04:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:04:10] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:04:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 140, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM5MjM4NTgzNjMxNzkzNzY2NDozclhNaUo3YTlBbkdqTlVRRlh0RzNlSVM1aWV1ZVd1em5FMnBQRVRqcE5vZnlqWndMaVNDS1NSQzlORW81TEVkbHpTQjF0TlJyU0dmcHNydWUwc29QcGpHV3UwRTZhV3BTcld6QldnR0g2TVI3WWxFRmF3aDh1NllndW16RUxwVA', 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'unusual_dm_activity_until': None, 'roles': ['1392234218930831481'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1392385836317937664', 'guild_locale': 'en-US', 'guild_id': '886868934022811658', 'guild': {'locale': 'en-US', 'id': '886868934022811658', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'gardevoir', 'type': 3, 'name': 'search'}, {'value': 1, 'type': 4, 'name': 'page'}], 'name': 'e621', 'id': '1392347056793976854'}, 'context': 0, 'channel_id': '1392264231197347882', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392385820396228719', 'id': '1392264231197347882', 'guild_id': '886868934022811658', 'flags': 0}, 'authorizing_integration_owners': {'0': '886868934022811658'}, 'attachment_size_limit': 10485760, 'application_id': '1392236367001423973', 'app_permissions': '4503599627370495'}}
[2025-07-09 02:04:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:04:12] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-09 02:04:13] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-07-09 02:04:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 141, 'op': 0, 'd': {'user_id': '769723790078640168', 'timestamp': 1752041061, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'display_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:04:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:04:21] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:04:21] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:04:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 142, 'op': 0, 'd': {'user_id': '769723790078640168', 'timestamp': 1752041069, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'display_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:04:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:04:29] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:04:29] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:04:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 143, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:04:30.161000+00:00', 'pinned': False, 'nonce': '1392385909474721792', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392385909738967062', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '"Mmm.,,," *Whimpering a little*', 'components': [], 'channel_type': 0, 'channel_id': '1392271349778747473', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:04:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:04:30] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:04:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 144, 'op': 0, 'd': {'user': {'id': '769723790078640168'}, 'status': 'online', 'processed_at_timestamp': 1752041072536, 'guild_id': '886868934022811658', 'client_status': {'web': 'online'}, 'activities': [{'type': 4, 'state': 'ᗜˬᗜ', 'name': 'Custom Status', 'metadata': {}, 'id': 'custom', 'created_at': 1752040222600}, {'type': 2, 'timestamps': {'start': 1752041036884, 'end': 1752041305551}, 'sync_id': '16jl1W58vcK8Jd5ZGbvd5f', 'state': 'Smino; Doechii; Fatman Scoop', 'session_id': 'c6080aa6f964a7416625f5fb2fbebe9c', 'party': {'id': 'spotify:769723790078640168'}, 'name': 'Spotify', 'metadata': {}, 'id': 'spotify:1', 'flags': 48, 'details': 'Pro Freak (with Doechii, Fatman Scoop)', 'created_at': 1752041072536, 'assets': {'large_text': 'Luv 4 Rent', 'large_image': 'spotify:ab67616d0000b273d7bae4ad0b91f65e0dd910c8'}}]}}
[2025-07-09 02:04:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:04:32] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-07-09 02:04:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 145, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752041076, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:04:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:04:36] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:04:36] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:04:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 145.
[2025-07-09 02:04:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-09 02:04:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 146, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752041084, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:04:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:04:44] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:04:44] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:04:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 147, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752041092, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:04:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:04:52] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:04:52] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:05:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 148, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752041100, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:05:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:05:00] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:05:00] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:05:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 149, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:05:05.760000+00:00', 'pinned': False, 'nonce': '1392386057802088448', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392386059051991082', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Oh it’s alright hun~ *You find that the gag has a hole in the middle of it, letting you just barely breathe through it as I hold your snoot closed, letting you struggle :3 *', 'components': [], 'channel_type': 0, 'channel_id': '1392271349778747473', 'author': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:05:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:05:05] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:05:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 150, 'op': 0, 'd': {'user_id': '769723790078640168', 'timestamp': 1752041116, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'display_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:05:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:05:16] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:05:16] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:05:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 150.
[2025-07-09 02:05:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-09 02:05:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 151, 'op': 0, 'd': {'user_id': '769723790078640168', 'timestamp': 1752041125, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'display_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:05:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:05:25] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:05:25] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:05:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 152, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:05:27.092000+00:00', 'pinned': False, 'nonce': '1392386147916709888', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392386148525146113', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '*Breathing heavily with struggle~*', 'components': [], 'channel_type': 0, 'channel_id': '1392271349778747473', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:05:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:05:27] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:05:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 153, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:05:53.903000+00:00', 'pinned': False, 'nonce': '1392386260277919744', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392386260978503716', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!load', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:05:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:05:54] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:05:54] [DEBUG   ] discord.client: Dispatching event command
[2025-07-09 02:05:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 154, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:05:54.242000+00:00', 'pinned': False, 'nonce': '7156642722767092666', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392386262400241664', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Loaded 2 cogs.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:05:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:05:54] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:05:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages with {"content":"Loaded 2 cogs.","components":[],"nonce":"7156642722767092666","enforce_nonce":true,"tts":false} has returned 200
[2025-07-09 02:05:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages has received {'type': 0, 'content': 'Loaded 2 cogs.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-09T06:05:54.242000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1392386262400241664', 'channel_id': '1392264231197347882', 'author': {'id': '1392236367001423973', 'username': 'Certified Faggot', 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3', 'discriminator': '0061', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7156642722767092666'}
[2025-07-09 02:05:54] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1392236367001423973/commands with [{"name":"e621","description":"Browse e621.net.","type":1,"options":[{"type":3,"name":"search","description":"Your search query.","required":true},{"type":4,"name":"page","description":"The page number you want to go to.","required":true,"min_value":1,"max_value":25}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2025-07-09 02:05:54] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1392236367001423973/commands has received [{'id': '1392347056793976854', 'application_id': '1392236367001423973', 'version': '1392372948190367815', 'default_member_permissions': None, 'type': 1, 'name': 'e621', 'name_localizations': None, 'description': 'Browse e621.net.', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0], 'options': [{'type': 3, 'name': 'search', 'name_localizations': None, 'description': 'Your search query.', 'description_localizations': None, 'required': True}, {'type': 4, 'name': 'page', 'name_localizations': None, 'description': 'The page number you want to go to.', 'description_localizations': None, 'required': True, 'min_value': 1, 'max_value': 25}], 'nsfw': False}]
